/home/pckung/anaconda3/envs/radarfields/lib/python3.9/site-packages/tyro/_fields.py:180: UserWarning: The field max_range is annotated with type <class 'float'>, but the default value None has type <class 'NoneType'>. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(
/home/pckung/anaconda3/envs/radarfields/lib/python3.9/site-packages/tyro/_fields.py:180: UserWarning: The field pause_geo_opt_after is annotated with type <class 'int'>, but the default value None has type <class 'NoneType'>. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(
wandb: Currently logged in as: frankkung to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.6
wandb: Run data is saved locally in /home/pckung/gsplat/wandb/run-20251008_234010-gc5x2gt0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run boreas-2021-09-02-11-42_frame_330_370_20251008_234010
wandb: ⭐️ View project at https://wandb.ai/frankkung/radar_gs
wandb: 🚀 View run at https://wandb.ai/frankkung/radar_gs/runs/gc5x2gt0
Start experiment: boreas-2021-09-02-11-42_frame_330_370_20251008_234010
[Parser] 40 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 145.74852257315354
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]
loss=2.582| sh degree=0| :   0%|          | 0/2000 [00:02<?, ?it/s]
loss=0.484| sh degree=5| :  66%|██████▌   | 1313/2000 [03:12<02:10,  5.28it/s]
loss=0.557| sh degree=5| :  66%|██████▌   | 1313/2000 [03:12<02:10,  5.28it/s]
loss=0.557| sh degree=5| :  66%|██████▌   | 1315/2000 [03:12<01:47,  6.40it/s]
loss=0.421| sh degree=5| :  66%|██████▌   | 1315/2000 [03:12<01:47,  6.40it/s]
loss=0.862| sh degree=5| :  66%|██████▌   | 1315/2000 [03:12<01:47,  6.40it/s]
loss=0.862| sh degree=5| :  66%|██████▌   | 1317/2000 [03:12<01:33,  7.31it/s]
loss=0.497| sh degree=5| :  66%|██████▌   | 1317/2000 [03:12<01:33,  7.31it/s]
loss=0.497| sh degree=5| :  66%|██████▌   | 1318/2000 [03:12<01:28,  7.70it/s]
loss=0.477| sh degree=5| :  66%|██████▌   | 1318/2000 [03:12<01:28,  7.70it/s]
loss=0.477| sh degree=5| :  66%|██████▌   | 1319/2000 [03:12<01:24,  8.10it/s]
loss=0.516| sh degree=5| :  66%|██████▌   | 1319/2000 [03:12<01:24,  8.10it/s]
loss=0.516| sh degree=5| :  66%|██████▌   | 1320/2000 [03:12<01:20,  8.44it/s]
loss=0.417| sh degree=5| :  66%|██████▌   | 1320/2000 [03:13<01:20,  8.44it/s]
loss=0.545| sh degree=5| :  66%|██████▌   | 1320/2000 [03:13<01:20,  8.44it/s]
loss=0.545| sh degree=5| :  66%|██████▌   | 1322/2000 [03:13<01:14,  9.05it/s]
loss=0.475| sh degree=5| :  66%|██████▌   | 1322/2000 [03:13<01:14,  9.05it/s]
loss=0.475| sh degree=5| :  66%|██████▌   | 1323/2000 [03:13<01:13,  9.21it/s]
loss=0.949| sh degree=5| :  66%|██████▌   | 1323/2000 [03:13<01:13,  9.21it/s]
loss=0.949| sh degree=5| :  66%|██████▌   | 1324/2000 [03:13<01:13,  9.21it/s]
loss=0.483| sh degree=5| :  66%|██████▌   | 1324/2000 [03:13<01:13,  9.21it/s]
loss=0.483| sh degree=5| :  66%|██████▋   | 1325/2000 [03:13<01:11,  9.39it/s]
loss=0.483| sh degree=5| :  66%|██████▋   | 1325/2000 [03:13<01:11,  9.39it/s]
loss=0.525| sh degree=5| :  66%|██████▋   | 1325/2000 [03:13<01:11,  9.39it/s]
loss=0.525| sh degree=5| :  66%|██████▋   | 1327/2000 [03:13<01:09,  9.70it/s]
loss=0.726| sh degree=5| :  66%|██████▋   | 1327/2000 [03:13<01:09,  9.70it/s]
loss=0.726| sh degree=5| :  66%|██████▋   | 1328/2000 [03:13<01:09,  9.68it/s]
loss=0.503| sh degree=5| :  66%|██████▋   | 1328/2000 [03:13<01:09,  9.68it/s]
loss=0.503| sh degree=5| :  66%|██████▋   | 1328/2000 [03:13<01:09,  9.68it/s]
loss=0.503| sh degree=5| :  66%|██████▋   | 1330/2000 [03:13<01:08,  9.75it/s]
loss=0.630| sh degree=5| :  66%|██████▋   | 1330/2000 [03:14<01:08,  9.75it/s]
loss=0.630| sh degree=5| :  67%|██████▋   | 1331/2000 [03:14<01:08,  9.80it/s]
loss=0.499| sh degree=5| :  67%|██████▋   | 1331/2000 [03:14<01:08,  9.80it/s]
loss=0.499| sh degree=5| :  67%|██████▋   | 1332/2000 [03:14<01:08,  9.77it/s]
loss=0.433| sh degree=5| :  67%|██████▋   | 1332/2000 [03:14<01:08,  9.77it/s]
loss=0.433| sh degree=5| :  67%|██████▋   | 1333/2000 [03:14<01:21,  8.14it/s]
loss=0.481| sh degree=5| :  67%|██████▋   | 1333/2000 [03:14<01:21,  8.14it/s]
loss=1.019| sh degree=5| :  67%|██████▋   | 1333/2000 [03:14<01:21,  8.14it/s]
loss=1.019| sh degree=5| :  67%|██████▋   | 1335/2000 [03:14<01:15,  8.77it/s]
loss=0.478| sh degree=5| :  67%|██████▋   | 1335/2000 [03:14<01:15,  8.77it/s]
loss=0.478| sh degree=5| :  67%|██████▋   | 1336/2000 [03:14<01:13,  8.98it/s]
loss=0.601| sh degree=5| :  67%|██████▋   | 1336/2000 [03:14<01:13,  8.98it/s]
loss=0.814| sh degree=5| :  67%|██████▋   | 1336/2000 [03:14<01:13,  8.98it/s]
loss=0.814| sh degree=5| :  67%|██████▋   | 1338/2000 [03:14<01:12,  9.19it/s]
loss=0.490| sh degree=5| :  67%|██████▋   | 1338/2000 [03:14<01:12,  9.19it/s]
loss=0.493| sh degree=5| :  67%|██████▋   | 1338/2000 [03:15<01:12,  9.19it/s]
loss=0.493| sh degree=5| :  67%|██████▋   | 1340/2000 [03:15<01:08,  9.60it/s]
loss=0.446| sh degree=5| :  67%|██████▋   | 1340/2000 [03:15<01:08,  9.60it/s]
loss=0.446| sh degree=5| :  67%|██████▋   | 1341/2000 [03:15<01:09,  9.54it/s]
loss=0.496| sh degree=5| :  67%|██████▋   | 1341/2000 [03:15<01:09,  9.54it/s]
loss=0.496| sh degree=5| :  67%|██████▋   | 1342/2000 [03:15<01:08,  9.60it/s]
loss=0.435| sh degree=5| :  67%|██████▋   | 1342/2000 [03:15<01:08,  9.60it/s]
loss=0.435| sh degree=5| :  67%|██████▋   | 1343/2000 [03:15<01:07,  9.68it/s]
loss=0.457| sh degree=5| :  67%|██████▋   | 1343/2000 [03:15<01:07,  9.68it/s]
loss=0.457| sh degree=5| :  67%|██████▋   | 1344/2000 [03:15<01:07,  9.73it/s]
loss=0.496| sh degree=5| :  67%|██████▋   | 1344/2000 [03:15<01:07,  9.73it/s]
loss=0.496| sh degree=5| :  67%|██████▋   | 1345/2000 [03:15<01:45,  6.20it/s]
loss=0.626| sh degree=5| :  67%|██████▋   | 1345/2000 [03:15<01:45,  6.20it/s]
loss=0.626| sh degree=5| :  67%|██████▋   | 1346/2000 [03:15<01:35,  6.87it/s]
loss=0.440| sh degree=5| :  67%|██████▋   | 1346/2000 [03:15<01:35,  6.87it/s]
loss=0.440| sh degree=5| :  67%|██████▋   | 1347/2000 [03:15<01:27,  7.45it/s]
loss=0.497| sh degree=5| :  67%|██████▋   | 1347/2000 [03:16<01:27,  7.45it/s]
loss=0.497| sh degree=5| :  67%|██████▋   | 1348/2000 [03:16<01:21,  7.97it/s]
loss=0.948| sh degree=5| :  67%|██████▋   | 1348/2000 [03:16<01:21,  7.97it/s]
loss=0.948| sh degree=5| :  67%|██████▋   | 1349/2000 [03:16<01:18,  8.24it/s]
loss=0.722| sh degree=5| :  67%|██████▋   | 1349/2000 [03:16<01:18,  8.24it/s]
loss=0.722| sh degree=5| :  68%|██████▊   | 1350/2000 [03:16<01:15,  8.59it/s]
loss=0.482| sh degree=5| :  68%|██████▊   | 1350/2000 [03:16<01:15,  8.59it/s]
loss=0.416| sh degree=5| :  68%|██████▊   | 1350/2000 [03:16<01:15,  8.59it/s]
loss=0.416| sh degree=5| :  68%|██████▊   | 1352/2000 [03:16<01:08,  9.40it/s]
loss=0.863| sh degree=5| :  68%|██████▊   | 1352/2000 [03:16<01:08,  9.40it/s]
loss=0.863| sh degree=5| :  68%|██████▊   | 1353/2000 [03:16<01:09,  9.34it/s]
loss=0.499| sh degree=5| :  68%|██████▊   | 1353/2000 [03:16<01:09,  9.34it/s]
loss=0.499| sh degree=5| :  68%|██████▊   | 1354/2000 [03:16<01:08,  9.38it/s]
loss=0.482| sh degree=5| :  68%|██████▊   | 1354/2000 [03:16<01:08,  9.38it/s]
loss=0.482| sh degree=5| :  68%|██████▊   | 1355/2000 [03:16<01:08,  9.37it/s]
loss=0.429| sh degree=5| :  68%|██████▊   | 1355/2000 [03:16<01:08,  9.37it/s]
loss=0.429| sh degree=5| :  68%|██████▊   | 1356/2000 [03:16<01:07,  9.50it/s]
loss=0.474| sh degree=5| :  68%|██████▊   | 1356/2000 [03:16<01:07,  9.50it/s]
loss=0.488| sh degree=5| :  68%|██████▊   | 1356/2000 [03:17<01:07,  9.50it/s]
loss=0.488| sh degree=5| :  68%|██████▊   | 1358/2000 [03:17<01:05,  9.75it/s]
loss=0.519| sh degree=5| :  68%|██████▊   | 1358/2000 [03:17<01:05,  9.75it/s]
loss=0.519| sh degree=5| :  68%|██████▊   | 1359/2000 [03:17<01:06,  9.66it/s]
loss=0.493| sh degree=5| :  68%|██████▊   | 1359/2000 [03:17<01:06,  9.66it/s]
loss=0.493| sh degree=5| :  68%|██████▊   | 1360/2000 [03:17<01:06,  9.68it/s]
loss=1.013| sh degree=5| :  68%|██████▊   | 1360/2000 [03:17<01:06,  9.68it/s]
loss=1.013| sh degree=5| :  68%|██████▊   | 1361/2000 [03:17<01:07,  9.50it/s]
loss=0.420| sh degree=5| :  68%|██████▊   | 1361/2000 [03:17<01:07,  9.50it/s]
loss=0.420| sh degree=5| :  68%|██████▊   | 1362/2000 [03:17<01:06,  9.62it/s]
loss=0.676| sh degree=5| :  68%|██████▊   | 1362/2000 [03:17<01:06,  9.62it/s]
loss=0.676| sh degree=5| :  68%|██████▊   | 1363/2000 [03:17<01:06,  9.52it/s]
loss=0.427| sh degree=5| :  68%|██████▊   | 1363/2000 [03:17<01:06,  9.52it/s]
loss=0.427| sh degree=5| :  68%|██████▊   | 1364/2000 [03:17<01:08,  9.34it/s]
loss=0.470| sh degree=5| :  68%|██████▊   | 1364/2000 [03:17<01:08,  9.34it/s]
loss=0.470| sh degree=5| :  68%|██████▊   | 1365/2000 [03:17<01:07,  9.43it/s]
loss=0.474| sh degree=5| :  68%|██████▊   | 1365/2000 [03:17<01:07,  9.43it/s]
loss=0.451| sh degree=5| :  68%|██████▊   | 1365/2000 [03:18<01:07,  9.43it/s]
loss=0.451| sh degree=5| :  68%|██████▊   | 1367/2000 [03:18<01:05,  9.68it/s]
loss=0.491| sh degree=5| :  68%|██████▊   | 1367/2000 [03:18<01:05,  9.68it/s]
loss=0.533| sh degree=5| :  68%|██████▊   | 1367/2000 [03:18<01:05,  9.68it/s]
loss=0.533| sh degree=5| :  68%|██████▊   | 1369/2000 [03:18<01:04,  9.74it/s]
loss=0.482| sh degree=5| :  68%|██████▊   | 1369/2000 [03:18<01:04,  9.74it/s]
loss=0.482| sh degree=5| :  68%|██████▊   | 1370/2000 [03:18<01:04,  9.78it/s]
loss=0.562| sh degree=5| :  68%|██████▊   | 1370/2000 [03:18<01:04,  9.78it/s]
loss=0.562| sh degree=5| :  69%|██████▊   | 1371/2000 [03:18<01:05,  9.61it/s]
loss=0.488| sh degree=5| :  69%|██████▊   | 1371/2000 [03:18<01:05,  9.61it/s]
loss=0.488| sh degree=5| :  69%|██████▊   | 1372/2000 [03:18<01:05,  9.63it/s]
loss=0.606| sh degree=5| :  69%|██████▊   | 1372/2000 [03:18<01:05,  9.63it/s]
loss=0.606| sh degree=5| :  69%|██████▊   | 1373/2000 [03:18<01:05,  9.60it/s]
loss=0.500| sh degree=5| :  69%|██████▊   | 1373/2000 [03:18<01:05,  9.60it/s]
loss=0.500| sh degree=5| :  69%|██████▊   | 1374/2000 [03:18<01:05,  9.60it/s]
loss=0.552| sh degree=5| :  69%|██████▊   | 1374/2000 [03:18<01:05,  9.60it/s]
loss=0.552| sh degree=5| :  69%|██████▉   | 1375/2000 [03:18<01:05,  9.54it/s]
loss=0.813| sh degree=5| :  69%|██████▉   | 1375/2000 [03:18<01:05,  9.54it/s]
loss=0.813| sh degree=5| :  69%|██████▉   | 1376/2000 [03:18<01:06,  9.33it/s]
loss=0.470| sh degree=5| :  69%|██████▉   | 1376/2000 [03:19<01:06,  9.33it/s]
loss=0.470| sh degree=5| :  69%|██████▉   | 1377/2000 [03:19<01:53,  5.47it/s]
loss=0.415| sh degree=5| :  69%|██████▉   | 1377/2000 [03:19<01:53,  5.47it/s]
loss=0.415| sh degree=5| :  69%|██████▉   | 1378/2000 [03:19<01:38,  6.29it/s]
loss=0.422| sh degree=5| :  69%|██████▉   | 1378/2000 [03:19<01:38,  6.29it/s]
loss=0.422| sh degree=5| :  69%|██████▉   | 1379/2000 [03:19<01:30,  6.84it/s]
loss=0.483| sh degree=5| :  69%|██████▉   | 1379/2000 [03:19<01:30,  6.84it/s]
loss=0.675| sh degree=5| :  69%|██████▉   | 1379/2000 [03:19<01:30,  6.84it/s]
loss=0.675| sh degree=5| :  69%|██████▉   | 1381/2000 [03:19<01:16,  8.11it/s]
loss=0.557| sh degree=5| :  69%|██████▉   | 1381/2000 [03:19<01:16,  8.11it/s]
loss=0.557| sh degree=5| :  69%|██████▉   | 1382/2000 [03:19<01:13,  8.39it/s]
loss=0.429| sh degree=5| :  69%|██████▉   | 1382/2000 [03:19<01:13,  8.39it/s]
loss=0.498| sh degree=5| :  69%|██████▉   | 1382/2000 [03:20<01:13,  8.39it/s]
loss=0.498| sh degree=5| :  69%|██████▉   | 1384/2000 [03:20<01:08,  9.01it/s]
loss=0.480| sh degree=5| :  69%|██████▉   | 1384/2000 [03:20<01:08,  9.01it/s]
loss=0.480| sh degree=5| :  69%|██████▉   | 1385/2000 [03:20<01:07,  9.10it/s]
loss=0.518| sh degree=5| :  69%|██████▉   | 1385/2000 [03:20<01:07,  9.10it/s]
loss=0.518| sh degree=5| :  69%|██████▉   | 1386/2000 [03:20<01:06,  9.18it/s]
loss=0.949| sh degree=5| :  69%|██████▉   | 1386/2000 [03:20<01:06,  9.18it/s]
loss=0.949| sh degree=5| :  69%|██████▉   | 1387/2000 [03:20<01:07,  9.09it/s]
loss=0.498| sh degree=5| :  69%|██████▉   | 1387/2000 [03:20<01:07,  9.09it/s]
loss=0.498| sh degree=5| :  69%|██████▉   | 1388/2000 [03:20<01:06,  9.18it/s]
loss=0.481| sh degree=5| :  69%|██████▉   | 1388/2000 [03:20<01:06,  9.18it/s]
loss=0.481| sh degree=5| :  69%|██████▉   | 1389/2000 [03:20<01:05,  9.30it/s]
loss=0.726| sh degree=5| :  69%|██████▉   | 1389/2000 [03:20<01:05,  9.30it/s]
loss=0.726| sh degree=5| :  70%|██████▉   | 1390/2000 [03:20<01:04,  9.40it/s]
loss=0.474| sh degree=5| :  70%|██████▉   | 1390/2000 [03:20<01:04,  9.40it/s]
loss=0.474| sh degree=5| :  70%|██████▉   | 1391/2000 [03:20<01:03,  9.54it/s]
loss=0.441| sh degree=5| :  70%|██████▉   | 1391/2000 [03:20<01:03,  9.54it/s]
loss=0.441| sh degree=5| :  70%|██████▉   | 1392/2000 [03:20<01:04,  9.47it/s]
loss=0.547| sh degree=5| :  70%|██████▉   | 1392/2000 [03:21<01:04,  9.47it/s]
loss=0.547| sh degree=5| :  70%|██████▉   | 1393/2000 [03:21<01:03,  9.57it/s]
loss=0.415| sh degree=5| :  70%|██████▉   | 1393/2000 [03:21<01:03,  9.57it/s]
loss=0.482| sh degree=5| :  70%|██████▉   | 1393/2000 [03:21<01:03,  9.57it/s]
loss=0.482| sh degree=5| :  70%|██████▉   | 1395/2000 [03:21<01:01,  9.76it/s]
loss=0.812| sh degree=5| :  70%|██████▉   | 1395/2000 [03:21<01:01,  9.76it/s]
loss=0.812| sh degree=5| :  70%|██████▉   | 1396/2000 [03:21<01:03,  9.57it/s]
loss=0.452| sh degree=5| :  70%|██████▉   | 1396/2000 [03:21<01:03,  9.57it/s]
loss=0.452| sh degree=5| :  70%|██████▉   | 1397/2000 [03:21<01:02,  9.63it/s]
loss=0.528| sh degree=5| :  70%|██████▉   | 1397/2000 [03:21<01:02,  9.63it/s]
loss=0.528| sh degree=5| :  70%|██████▉   | 1398/2000 [03:21<01:02,  9.66it/s]
loss=0.497| sh degree=5| :  70%|██████▉   | 1398/2000 [03:21<01:02,  9.66it/s]
loss=0.497| sh degree=5| :  70%|██████▉   | 1399/2000 [03:21<01:02,  9.61it/s]
loss=0.631| sh degree=5| :  70%|██████▉   | 1399/2000 [03:21<01:02,  9.61it/s]
loss=0.631| sh degree=5| :  70%|███████   | 1400/2000 [03:21<01:02,  9.64it/s]
loss=0.496| sh degree=5| :  70%|███████   | 1400/2000 [03:21<01:02,  9.64it/s]
loss=0.496| sh degree=5| :  70%|███████   | 1401/2000 [03:25<12:45,  1.28s/it]
loss=0.601| sh degree=5| :  70%|███████   | 1401/2000 [03:26<12:45,  1.28s/it]
loss=0.601| sh degree=5| :  70%|███████   | 1402/2000 [03:26<09:19,  1.07it/s]
loss=0.473| sh degree=5| :  70%|███████   | 1402/2000 [03:26<09:19,  1.07it/s]
loss=0.473| sh degree=5| :  70%|███████   | 1403/2000 [03:26<06:51,  1.45it/s]
loss=0.495| sh degree=5| :  70%|███████   | 1403/2000 [03:26<06:51,  1.45it/s]
loss=0.495| sh degree=5| :  70%|███████   | 1404/2000 [03:26<05:07,  1.94it/s]
loss=1.021| sh degree=5| :  70%|███████   | 1404/2000 [03:26<05:07,  1.94it/s]
loss=1.021| sh degree=5| :  70%|███████   | 1405/2000 [03:26<03:55,  2.53it/s]
loss=0.491| sh degree=5| :  70%|███████   | 1405/2000 [03:26<03:55,  2.53it/s]
loss=0.491| sh degree=5| :  70%|███████   | 1406/2000 [03:26<03:03,  3.24it/s]
loss=0.479| sh degree=5| :  70%|███████   | 1406/2000 [03:26<03:03,  3.24it/s]
loss=0.865| sh degree=5| :  70%|███████   | 1406/2000 [03:26<03:03,  3.24it/s]
loss=0.865| sh degree=5| :  70%|███████   | 1408/2000 [03:26<02:07,  4.65it/s]
loss=0.498| sh degree=5| :  70%|███████   | 1408/2000 [03:27<02:07,  4.65it/s]
loss=0.498| sh degree=5| :  70%|███████   | 1409/2000 [03:27<02:30,  3.92it/s]
loss=0.440| sh degree=5| :  70%|███████   | 1409/2000 [03:27<02:30,  3.92it/s]
loss=0.440| sh degree=5| :  70%|███████   | 1410/2000 [03:27<02:08,  4.61it/s]
loss=0.475| sh degree=5| :  70%|███████   | 1410/2000 [03:27<02:08,  4.61it/s]
loss=0.861| sh degree=5| :  70%|███████   | 1410/2000 [03:27<02:08,  4.61it/s]
loss=0.861| sh degree=5| :  71%|███████   | 1412/2000 [03:27<01:39,  5.90it/s]
loss=0.673| sh degree=5| :  71%|███████   | 1412/2000 [03:27<01:39,  5.90it/s]
loss=0.673| sh degree=5| :  71%|███████   | 1413/2000 [03:27<01:30,  6.47it/s]
loss=0.944| sh degree=5| :  71%|███████   | 1413/2000 [03:27<01:30,  6.47it/s]
loss=0.944| sh degree=5| :  71%|███████   | 1414/2000 [03:27<01:25,  6.88it/s]
loss=0.430| sh degree=5| :  71%|███████   | 1414/2000 [03:27<01:25,  6.88it/s]
loss=0.430| sh degree=5| :  71%|███████   | 1415/2000 [03:27<01:18,  7.46it/s]
loss=0.545| sh degree=5| :  71%|███████   | 1415/2000 [03:27<01:18,  7.46it/s]
loss=0.545| sh degree=5| :  71%|███████   | 1416/2000 [03:27<01:13,  7.93it/s]
loss=0.720| sh degree=5| :  71%|███████   | 1416/2000 [03:27<01:13,  7.93it/s]
loss=0.720| sh degree=5| :  71%|███████   | 1417/2000 [03:27<01:10,  8.26it/s]
loss=0.495| sh degree=5| :  71%|███████   | 1417/2000 [03:27<01:10,  8.26it/s]
loss=0.495| sh degree=5| :  71%|███████   | 1418/2000 [03:27<01:07,  8.57it/s]
loss=0.418| sh degree=5| :  71%|███████   | 1418/2000 [03:28<01:07,  8.57it/s]
loss=0.418| sh degree=5| :  71%|███████   | 1419/2000 [03:28<01:05,  8.83it/s]
loss=0.487| sh degree=5| :  71%|███████   | 1419/2000 [03:28<01:05,  8.83it/s]
loss=0.487| sh degree=5| :  71%|███████   | 1420/2000 [03:28<01:04,  8.98it/s]
loss=0.488| sh degree=5| :  71%|███████   | 1420/2000 [03:28<01:04,  8.98it/s]
loss=0.488| sh degree=5| :  71%|███████   | 1421/2000 [03:28<01:02,  9.26it/s]
loss=0.519| sh degree=5| :  71%|███████   | 1421/2000 [03:28<01:02,  9.26it/s]
loss=0.519| sh degree=5| :  71%|███████   | 1422/2000 [03:28<01:02,  9.26it/s]
loss=0.468| sh degree=5| :  71%|███████   | 1422/2000 [03:28<01:02,  9.26it/s]
loss=0.468| sh degree=5| :  71%|███████   | 1423/2000 [03:28<01:02,  9.30it/s]
loss=0.486| sh degree=5| :  71%|███████   | 1423/2000 [03:28<01:02,  9.30it/s]
loss=0.489| sh degree=5| :  71%|███████   | 1423/2000 [03:28<01:02,  9.30it/s]
loss=0.489| sh degree=5| :  71%|███████▏  | 1425/2000 [03:28<00:59,  9.74it/s]
loss=0.597| sh degree=5| :  71%|███████▏  | 1425/2000 [03:28<00:59,  9.74it/s]
loss=0.597| sh degree=5| :  71%|███████▏  | 1426/2000 [03:28<00:59,  9.62it/s]
loss=1.009| sh degree=5| :  71%|███████▏  | 1426/2000 [03:28<00:59,  9.62it/s]
loss=1.009| sh degree=5| :  71%|███████▏  | 1427/2000 [03:28<01:01,  9.28it/s]
loss=0.500| sh degree=5| :  71%|███████▏  | 1427/2000 [03:29<01:01,  9.28it/s]
loss=0.500| sh degree=5| :  71%|███████▏  | 1428/2000 [03:29<01:01,  9.28it/s]
loss=0.501| sh degree=5| :  71%|███████▏  | 1428/2000 [03:29<01:01,  9.28it/s]
loss=0.501| sh degree=5| :  71%|███████▏  | 1429/2000 [03:29<01:00,  9.43it/s]
loss=0.625| sh degree=5| :  71%|███████▏  | 1429/2000 [03:29<01:00,  9.43it/s]
loss=0.625| sh degree=5| :  72%|███████▏  | 1430/2000 [03:29<01:00,  9.39it/s]
loss=0.478| sh degree=5| :  72%|███████▏  | 1430/2000 [03:29<01:00,  9.39it/s]
loss=0.478| sh degree=5| :  72%|███████▏  | 1431/2000 [03:29<01:00,  9.45it/s]
loss=0.479| sh degree=5| :  72%|███████▏  | 1431/2000 [03:29<01:00,  9.45it/s]
loss=0.479| sh degree=5| :  72%|███████▏  | 1432/2000 [03:29<00:59,  9.50it/s]
