/home/pckung/anaconda3/envs/radarfields/lib/python3.9/site-packages/tyro/_fields.py:180: UserWarning: The field max_range is annotated with type <class 'float'>, but the default value None has type <class 'NoneType'>. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(
/home/pckung/anaconda3/envs/radarfields/lib/python3.9/site-packages/tyro/_fields.py:180: UserWarning: The field pause_geo_opt_after is annotated with type <class 'int'>, but the default value None has type <class 'NoneType'>. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(
wandb: Currently logged in as: frankkung to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.6
wandb: Run data is saved locally in /home/pckung/gsplat/wandb/run-20251008_222044-giheq2lu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run boreas-2021-09-02-11-42_frame_27_67_20251008_222044
wandb: ⭐️ View project at https://wandb.ai/frankkung/radar_gs
wandb: 🚀 View run at https://wandb.ai/frankkung/radar_gs/runs/giheq2lu
Start experiment: boreas-2021-09-02-11-42_frame_27_67_20251008_222044
[Parser] 40 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 130.0409140200242
Model initialized. Number of GS: 5000
  0%|          | 0/2000 [00:00<?, ?it/s]
loss=1.679| sh degree=0| :   0%|          | 0/2000 [00:02<?, ?it/s]
loss=0.775| sh degree=5| :  55%|█████▍    | 1090/2000 [03:15<03:09,  4.81it/s]
loss=0.812| sh degree=5| :  55%|█████▍    | 1090/2000 [03:15<03:09,  4.81it/s]
loss=0.812| sh degree=5| :  55%|█████▍    | 1091/2000 [03:15<02:54,  5.21it/s]
loss=0.959| sh degree=5| :  55%|█████▍    | 1091/2000 [03:15<02:54,  5.21it/s]
loss=0.959| sh degree=5| :  55%|█████▍    | 1092/2000 [03:15<02:59,  5.05it/s]
loss=0.763| sh degree=5| :  55%|█████▍    | 1092/2000 [03:15<02:59,  5.05it/s]
loss=0.763| sh degree=5| :  55%|█████▍    | 1093/2000 [03:15<02:42,  5.57it/s]
loss=0.714| sh degree=5| :  55%|█████▍    | 1093/2000 [03:15<02:42,  5.57it/s]
loss=0.714| sh degree=5| :  55%|█████▍    | 1094/2000 [03:15<02:38,  5.73it/s]
loss=0.740| sh degree=5| :  55%|█████▍    | 1094/2000 [03:15<02:38,  5.73it/s]
loss=0.740| sh degree=5| :  55%|█████▍    | 1095/2000 [03:15<02:30,  6.03it/s]
loss=0.670| sh degree=5| :  55%|█████▍    | 1095/2000 [03:16<02:30,  6.03it/s]
loss=0.670| sh degree=5| :  55%|█████▍    | 1096/2000 [03:16<02:41,  5.59it/s]
loss=0.754| sh degree=5| :  55%|█████▍    | 1096/2000 [03:16<02:41,  5.59it/s]
loss=0.754| sh degree=5| :  55%|█████▍    | 1097/2000 [03:16<02:39,  5.65it/s]
loss=0.769| sh degree=5| :  55%|█████▍    | 1097/2000 [03:16<02:39,  5.65it/s]
loss=0.769| sh degree=5| :  55%|█████▍    | 1098/2000 [03:16<02:31,  5.95it/s]
loss=0.734| sh degree=5| :  55%|█████▍    | 1098/2000 [03:16<02:31,  5.95it/s]
loss=0.734| sh degree=5| :  55%|█████▍    | 1099/2000 [03:16<02:28,  6.09it/s]
loss=0.768| sh degree=5| :  55%|█████▍    | 1099/2000 [03:16<02:28,  6.09it/s]
loss=0.768| sh degree=5| :  55%|█████▌    | 1100/2000 [03:16<02:23,  6.26it/s]
loss=0.917| sh degree=5| :  55%|█████▌    | 1100/2000 [03:16<02:23,  6.26it/s]
loss=0.917| sh degree=5| :  55%|█████▌    | 1101/2000 [03:21<21:50,  1.46s/it]
loss=0.749| sh degree=5| :  55%|█████▌    | 1101/2000 [03:21<21:50,  1.46s/it]
loss=0.749| sh degree=5| :  55%|█████▌    | 1102/2000 [03:21<15:52,  1.06s/it]
loss=0.731| sh degree=5| :  55%|█████▌    | 1102/2000 [03:21<15:52,  1.06s/it]
loss=0.731| sh degree=5| :  55%|█████▌    | 1103/2000 [03:21<11:48,  1.27it/s]
loss=0.677| sh degree=5| :  55%|█████▌    | 1103/2000 [03:21<11:48,  1.27it/s]
loss=0.677| sh degree=5| :  55%|█████▌    | 1104/2000 [03:21<09:03,  1.65it/s]
loss=0.871| sh degree=5| :  55%|█████▌    | 1104/2000 [03:21<09:03,  1.65it/s]
loss=0.871| sh degree=5| :  55%|█████▌    | 1105/2000 [03:21<07:15,  2.06it/s]
loss=0.671| sh degree=5| :  55%|█████▌    | 1105/2000 [03:21<07:15,  2.06it/s]
loss=0.671| sh degree=5| :  55%|█████▌    | 1106/2000 [03:21<05:51,  2.54it/s]
loss=0.724| sh degree=5| :  55%|█████▌    | 1106/2000 [03:22<05:51,  2.54it/s]
loss=0.724| sh degree=5| :  55%|█████▌    | 1107/2000 [03:22<04:58,  2.99it/s]
loss=0.763| sh degree=5| :  55%|█████▌    | 1107/2000 [03:22<04:58,  2.99it/s]
loss=0.763| sh degree=5| :  55%|█████▌    | 1108/2000 [03:22<04:08,  3.59it/s]
loss=0.686| sh degree=5| :  55%|█████▌    | 1108/2000 [03:22<04:08,  3.59it/s]
loss=0.686| sh degree=5| :  55%|█████▌    | 1109/2000 [03:22<03:46,  3.93it/s]
loss=0.828| sh degree=5| :  55%|█████▌    | 1109/2000 [03:22<03:46,  3.93it/s]
loss=0.828| sh degree=5| :  56%|█████▌    | 1110/2000 [03:22<03:33,  4.18it/s]
loss=0.740| sh degree=5| :  56%|█████▌    | 1110/2000 [03:22<03:33,  4.18it/s]
loss=0.740| sh degree=5| :  56%|█████▌    | 1111/2000 [03:22<03:05,  4.78it/s]
loss=0.771| sh degree=5| :  56%|█████▌    | 1111/2000 [03:23<03:05,  4.78it/s]
loss=0.771| sh degree=5| :  56%|█████▌    | 1112/2000 [03:23<02:57,  4.99it/s]
loss=0.680| sh degree=5| :  56%|█████▌    | 1112/2000 [03:23<02:57,  4.99it/s]
loss=0.680| sh degree=5| :  56%|█████▌    | 1113/2000 [03:23<02:55,  5.05it/s]
loss=0.721| sh degree=5| :  56%|█████▌    | 1113/2000 [03:23<02:55,  5.05it/s]
loss=0.721| sh degree=5| :  56%|█████▌    | 1114/2000 [03:23<02:45,  5.36it/s]
loss=0.834| sh degree=5| :  56%|█████▌    | 1114/2000 [03:23<02:45,  5.36it/s]
loss=0.834| sh degree=5| :  56%|█████▌    | 1115/2000 [03:23<02:32,  5.79it/s]
loss=0.689| sh degree=5| :  56%|█████▌    | 1115/2000 [03:23<02:32,  5.79it/s]
loss=0.689| sh degree=5| :  56%|█████▌    | 1116/2000 [03:23<02:33,  5.74it/s]
loss=0.678| sh degree=5| :  56%|█████▌    | 1116/2000 [03:23<02:33,  5.74it/s]
loss=0.678| sh degree=5| :  56%|█████▌    | 1117/2000 [03:23<02:35,  5.67it/s]
loss=0.861| sh degree=5| :  56%|█████▌    | 1117/2000 [03:24<02:35,  5.67it/s]
loss=0.861| sh degree=5| :  56%|█████▌    | 1118/2000 [03:24<02:24,  6.10it/s]
loss=0.666| sh degree=5| :  56%|█████▌    | 1118/2000 [03:24<02:24,  6.10it/s]
loss=0.666| sh degree=5| :  56%|█████▌    | 1119/2000 [03:24<02:29,  5.88it/s]
loss=0.729| sh degree=5| :  56%|█████▌    | 1119/2000 [03:24<02:29,  5.88it/s]
loss=0.729| sh degree=5| :  56%|█████▌    | 1120/2000 [03:24<02:32,  5.79it/s]
loss=0.732| sh degree=5| :  56%|█████▌    | 1120/2000 [03:24<02:32,  5.79it/s]
loss=0.732| sh degree=5| :  56%|█████▌    | 1121/2000 [03:24<03:29,  4.20it/s]
loss=0.715| sh degree=5| :  56%|█████▌    | 1121/2000 [03:25<03:29,  4.20it/s]
loss=0.715| sh degree=5| :  56%|█████▌    | 1122/2000 [03:25<03:20,  4.39it/s]
loss=0.768| sh degree=5| :  56%|█████▌    | 1122/2000 [03:25<03:20,  4.39it/s]
loss=0.768| sh degree=5| :  56%|█████▌    | 1123/2000 [03:25<03:00,  4.86it/s]
loss=0.766| sh degree=5| :  56%|█████▌    | 1123/2000 [03:25<03:00,  4.86it/s]
loss=0.766| sh degree=5| :  56%|█████▌    | 1124/2000 [03:25<02:53,  5.05it/s]
loss=0.775| sh degree=5| :  56%|█████▌    | 1124/2000 [03:25<02:53,  5.05it/s]
loss=0.775| sh degree=5| :  56%|█████▋    | 1125/2000 [03:25<02:40,  5.46it/s]
loss=0.717| sh degree=5| :  56%|█████▋    | 1125/2000 [03:25<02:40,  5.46it/s]
loss=0.717| sh degree=5| :  56%|█████▋    | 1126/2000 [03:25<02:35,  5.64it/s]
loss=0.770| sh degree=5| :  56%|█████▋    | 1126/2000 [03:25<02:35,  5.64it/s]
loss=0.770| sh degree=5| :  56%|█████▋    | 1127/2000 [03:25<02:29,  5.84it/s]
loss=0.683| sh degree=5| :  56%|█████▋    | 1127/2000 [03:25<02:29,  5.84it/s]
loss=0.683| sh degree=5| :  56%|█████▋    | 1128/2000 [03:25<02:28,  5.86it/s]
loss=0.747| sh degree=5| :  56%|█████▋    | 1128/2000 [03:26<02:28,  5.86it/s]
loss=0.747| sh degree=5| :  56%|█████▋    | 1129/2000 [03:26<02:29,  5.82it/s]
loss=0.725| sh degree=5| :  56%|█████▋    | 1129/2000 [03:26<02:29,  5.82it/s]
loss=0.725| sh degree=5| :  56%|█████▋    | 1130/2000 [03:26<02:32,  5.70it/s]
loss=0.915| sh degree=5| :  56%|█████▋    | 1130/2000 [03:26<02:32,  5.70it/s]
loss=0.915| sh degree=5| :  57%|█████▋    | 1131/2000 [03:26<02:41,  5.39it/s]
loss=0.730| sh degree=5| :  57%|█████▋    | 1131/2000 [03:26<02:41,  5.39it/s]
loss=0.730| sh degree=5| :  57%|█████▋    | 1132/2000 [03:26<02:34,  5.64it/s]
loss=0.668| sh degree=5| :  57%|█████▋    | 1132/2000 [03:26<02:34,  5.64it/s]
loss=0.668| sh degree=5| :  57%|█████▋    | 1133/2000 [03:26<02:44,  5.28it/s]
loss=0.822| sh degree=5| :  57%|█████▋    | 1133/2000 [03:27<02:44,  5.28it/s]
loss=0.822| sh degree=5| :  57%|█████▋    | 1134/2000 [03:27<02:47,  5.18it/s]
loss=0.676| sh degree=5| :  57%|█████▋    | 1134/2000 [03:27<02:47,  5.18it/s]
loss=0.676| sh degree=5| :  57%|█████▋    | 1135/2000 [03:27<02:49,  5.09it/s]
loss=0.797| sh degree=5| :  57%|█████▋    | 1135/2000 [03:27<02:49,  5.09it/s]
loss=0.797| sh degree=5| :  57%|█████▋    | 1136/2000 [03:27<02:36,  5.51it/s]
loss=0.955| sh degree=5| :  57%|█████▋    | 1136/2000 [03:27<02:36,  5.51it/s]
loss=0.955| sh degree=5| :  57%|█████▋    | 1137/2000 [03:27<02:46,  5.18it/s]
loss=0.746| sh degree=5| :  57%|█████▋    | 1137/2000 [03:27<02:46,  5.18it/s]
loss=0.746| sh degree=5| :  57%|█████▋    | 1138/2000 [03:27<02:32,  5.65it/s]
loss=0.672| sh degree=5| :  57%|█████▋    | 1138/2000 [03:28<02:32,  5.65it/s]
loss=0.672| sh degree=5| :  57%|█████▋    | 1139/2000 [03:28<02:31,  5.69it/s]
loss=0.861| sh degree=5| :  57%|█████▋    | 1139/2000 [03:28<02:31,  5.69it/s]
loss=0.861| sh degree=5| :  57%|█████▋    | 1140/2000 [03:28<02:20,  6.10it/s]
loss=0.834| sh degree=5| :  57%|█████▋    | 1140/2000 [03:28<02:20,  6.10it/s]
loss=0.834| sh degree=5| :  57%|█████▋    | 1141/2000 [03:28<02:15,  6.36it/s]
loss=0.669| sh degree=5| :  57%|█████▋    | 1141/2000 [03:28<02:15,  6.36it/s]
loss=0.669| sh degree=5| :  57%|█████▋    | 1142/2000 [03:28<02:23,  5.99it/s]
loss=0.661| sh degree=5| :  57%|█████▋    | 1142/2000 [03:28<02:23,  5.99it/s]
loss=0.661| sh degree=5| :  57%|█████▋    | 1143/2000 [03:28<02:28,  5.76it/s]
loss=0.767| sh degree=5| :  57%|█████▋    | 1143/2000 [03:28<02:28,  5.76it/s]
loss=0.767| sh degree=5| :  57%|█████▋    | 1144/2000 [03:28<02:20,  6.11it/s]
loss=0.862| sh degree=5| :  57%|█████▋    | 1144/2000 [03:29<02:20,  6.11it/s]
loss=0.862| sh degree=5| :  57%|█████▋    | 1145/2000 [03:29<02:32,  5.62it/s]
loss=0.664| sh degree=5| :  57%|█████▋    | 1145/2000 [03:29<02:32,  5.62it/s]
loss=0.664| sh degree=5| :  57%|█████▋    | 1146/2000 [03:29<02:33,  5.57it/s]
loss=0.772| sh degree=5| :  57%|█████▋    | 1146/2000 [03:29<02:33,  5.57it/s]
loss=0.772| sh degree=5| :  57%|█████▋    | 1147/2000 [03:29<02:27,  5.78it/s]
loss=0.676| sh degree=5| :  57%|█████▋    | 1147/2000 [03:29<02:27,  5.78it/s]
loss=0.676| sh degree=5| :  57%|█████▋    | 1148/2000 [03:29<02:38,  5.37it/s]
loss=0.714| sh degree=5| :  57%|█████▋    | 1148/2000 [03:29<02:38,  5.37it/s]
loss=0.714| sh degree=5| :  57%|█████▋    | 1149/2000 [03:29<02:33,  5.55it/s]
loss=0.743| sh degree=5| :  57%|█████▋    | 1149/2000 [03:29<02:33,  5.55it/s]
loss=0.743| sh degree=5| :  57%|█████▊    | 1150/2000 [03:29<02:26,  5.78it/s]
loss=0.755| sh degree=5| :  57%|█████▊    | 1150/2000 [03:30<02:26,  5.78it/s]
loss=0.755| sh degree=5| :  58%|█████▊    | 1151/2000 [03:30<02:17,  6.17it/s]
loss=0.813| sh degree=5| :  58%|█████▊    | 1151/2000 [03:30<02:17,  6.17it/s]
loss=0.813| sh degree=5| :  58%|█████▊    | 1152/2000 [03:30<02:15,  6.26it/s]
loss=0.776| sh degree=5| :  58%|█████▊    | 1152/2000 [03:30<02:15,  6.26it/s]
loss=0.776| sh degree=5| :  58%|█████▊    | 1153/2000 [03:30<03:24,  4.15it/s]
loss=0.718| sh degree=5| :  58%|█████▊    | 1153/2000 [03:30<03:24,  4.15it/s]
loss=0.718| sh degree=5| :  58%|█████▊    | 1154/2000 [03:30<03:03,  4.61it/s]
loss=0.656| sh degree=5| :  58%|█████▊    | 1154/2000 [03:30<03:03,  4.61it/s]
loss=0.656| sh degree=5| :  58%|█████▊    | 1155/2000 [03:30<02:55,  4.83it/s]
loss=0.665| sh degree=5| :  58%|█████▊    | 1155/2000 [03:31<02:55,  4.83it/s]
loss=0.665| sh degree=5| :  58%|█████▊    | 1156/2000 [03:31<02:52,  4.91it/s]
loss=0.767| sh degree=5| :  58%|█████▊    | 1156/2000 [03:31<02:52,  4.91it/s]
loss=0.767| sh degree=5| :  58%|█████▊    | 1157/2000 [03:31<02:39,  5.29it/s]
loss=0.791| sh degree=5| :  58%|█████▊    | 1157/2000 [03:31<02:39,  5.29it/s]
loss=0.791| sh degree=5| :  58%|█████▊    | 1158/2000 [03:31<02:30,  5.60it/s]
loss=0.769| sh degree=5| :  58%|█████▊    | 1158/2000 [03:31<02:30,  5.60it/s]
loss=0.769| sh degree=5| :  58%|█████▊    | 1159/2000 [03:31<02:23,  5.85it/s]
loss=0.759| sh degree=5| :  58%|█████▊    | 1159/2000 [03:31<02:23,  5.85it/s]
loss=0.759| sh degree=5| :  58%|█████▊    | 1160/2000 [03:31<02:15,  6.18it/s]
loss=0.807| sh degree=5| :  58%|█████▊    | 1160/2000 [03:31<02:15,  6.18it/s]
loss=0.807| sh degree=5| :  58%|█████▊    | 1161/2000 [03:31<02:12,  6.34it/s]
loss=0.665| sh degree=5| :  58%|█████▊    | 1161/2000 [03:32<02:12,  6.34it/s]
loss=0.665| sh degree=5| :  58%|█████▊    | 1162/2000 [03:32<02:25,  5.77it/s]
loss=0.869| sh degree=5| :  58%|█████▊    | 1162/2000 [03:32<02:25,  5.77it/s]
loss=0.869| sh degree=5| :  58%|█████▊    | 1163/2000 [03:32<02:33,  5.44it/s]
loss=0.660| sh degree=5| :  58%|█████▊    | 1163/2000 [03:32<02:33,  5.44it/s]
loss=0.660| sh degree=5| :  58%|█████▊    | 1164/2000 [03:32<02:31,  5.51it/s]
loss=0.728| sh degree=5| :  58%|█████▊    | 1164/2000 [03:32<02:31,  5.51it/s]
loss=0.728| sh degree=5| :  58%|█████▊    | 1165/2000 [03:32<02:26,  5.71it/s]
loss=0.719| sh degree=5| :  58%|█████▊    | 1165/2000 [03:32<02:26,  5.71it/s]
loss=0.719| sh degree=5| :  58%|█████▊    | 1166/2000 [03:32<02:39,  5.22it/s]
loss=0.669| sh degree=5| :  58%|█████▊    | 1166/2000 [03:33<02:39,  5.22it/s]
loss=0.669| sh degree=5| :  58%|█████▊    | 1167/2000 [03:33<02:36,  5.34it/s]
loss=0.826| sh degree=5| :  58%|█████▊    | 1167/2000 [03:33<02:36,  5.34it/s]
loss=0.826| sh degree=5| :  58%|█████▊    | 1168/2000 [03:33<02:24,  5.77it/s]
loss=0.753| sh degree=5| :  58%|█████▊    | 1168/2000 [03:33<02:24,  5.77it/s]
loss=0.753| sh degree=5| :  58%|█████▊    | 1169/2000 [03:33<02:25,  5.71it/s]
loss=0.772| sh degree=5| :  58%|█████▊    | 1169/2000 [03:33<02:25,  5.71it/s]
loss=0.772| sh degree=5| :  58%|█████▊    | 1170/2000 [03:33<02:26,  5.67it/s]
loss=0.679| sh degree=5| :  58%|█████▊    | 1170/2000 [03:33<02:26,  5.67it/s]
loss=0.679| sh degree=5| :  59%|█████▊    | 1171/2000 [03:33<02:39,  5.21it/s]
loss=0.765| sh degree=5| :  59%|█████▊    | 1171/2000 [03:33<02:39,  5.21it/s]
loss=0.765| sh degree=5| :  59%|█████▊    | 1172/2000 [03:33<02:30,  5.50it/s]
loss=0.852| sh degree=5| :  59%|█████▊    | 1172/2000 [03:34<02:30,  5.50it/s]
loss=0.852| sh degree=5| :  59%|█████▊    | 1173/2000 [03:34<02:19,  5.95it/s]
loss=0.917| sh degree=5| :  59%|█████▊    | 1173/2000 [03:34<02:19,  5.95it/s]
loss=0.917| sh degree=5| :  59%|█████▊    | 1174/2000 [03:34<02:29,  5.52it/s]
loss=0.727| sh degree=5| :  59%|█████▊    | 1174/2000 [03:34<02:29,  5.52it/s]
loss=0.727| sh degree=5| :  59%|█████▉    | 1175/2000 [03:34<02:33,  5.36it/s]
loss=0.959| sh degree=5| :  59%|█████▉    | 1175/2000 [03:34<02:33,  5.36it/s]
loss=0.959| sh degree=5| :  59%|█████▉    | 1176/2000 [03:34<02:44,  4.99it/s]
loss=0.740| sh degree=5| :  59%|█████▉    | 1176/2000 [03:34<02:44,  4.99it/s]
loss=0.740| sh degree=5| :  59%|█████▉    | 1177/2000 [03:34<02:35,  5.31it/s]
loss=0.744| sh degree=5| :  59%|█████▉    | 1177/2000 [03:35<02:35,  5.31it/s]
loss=0.744| sh degree=5| :  59%|█████▉    | 1178/2000 [03:35<02:24,  5.67it/s]
loss=0.683| sh degree=5| :  59%|█████▉    | 1178/2000 [03:35<02:24,  5.67it/s]
loss=0.683| sh degree=5| :  59%|█████▉    | 1179/2000 [03:35<02:25,  5.63it/s]
loss=0.713| sh degree=5| :  59%|█████▉    | 1179/2000 [03:35<02:25,  5.63it/s]
loss=0.713| sh degree=5| :  59%|█████▉    | 1180/2000 [03:35<02:22,  5.74it/s]
loss=0.734| sh degree=5| :  59%|█████▉    | 1180/2000 [03:35<02:22,  5.74it/s]
loss=0.734| sh degree=5| :  59%|█████▉    | 1181/2000 [03:35<02:18,  5.93it/s]
loss=0.751| sh degree=5| :  59%|█████▉    | 1181/2000 [03:35<02:18,  5.93it/s]
loss=0.751| sh degree=5| :  59%|█████▉    | 1182/2000 [03:35<02:10,  6.27it/s]
loss=0.823| sh degree=5| :  59%|█████▉    | 1182/2000 [03:35<02:10,  6.27it/s]
loss=0.823| sh degree=5| :  59%|█████▉    | 1183/2000 [03:35<02:21,  5.78it/s]
loss=0.675| sh degree=5| :  59%|█████▉    | 1183/2000 [03:36<02:21,  5.78it/s]
loss=0.675| sh degree=5| :  59%|█████▉    | 1184/2000 [03:36<02:25,  5.62it/s]
loss=0.764| sh degree=5| :  59%|█████▉    | 1184/2000 [03:36<02:25,  5.62it/s]
loss=0.764| sh degree=5| :  59%|█████▉    | 1185/2000 [03:36<03:09,  4.30it/s]
loss=0.758| sh degree=5| :  59%|█████▉    | 1185/2000 [03:36<03:09,  4.30it/s]
loss=0.758| sh degree=5| :  59%|█████▉    | 1186/2000 [03:36<02:48,  4.83it/s]
loss=0.711| sh degree=5| :  59%|█████▉    | 1186/2000 [03:36<02:48,  4.83it/s]
loss=0.711| sh degree=5| :  59%|█████▉    | 1187/2000 [03:36<02:54,  4.67it/s]
loss=0.763| sh degree=5| :  59%|█████▉    | 1187/2000 [03:36<02:54,  4.67it/s]
loss=0.763| sh degree=5| :  59%|█████▉    | 1188/2000 [03:37<02:45,  4.91it/s]
loss=0.733| sh degree=5| :  59%|█████▉    | 1188/2000 [03:37<02:45,  4.91it/s]
loss=0.733| sh degree=5| :  59%|█████▉    | 1189/2000 [03:37<02:33,  5.27it/s]
loss=0.668| sh degree=5| :  59%|█████▉    | 1189/2000 [03:37<02:33,  5.27it/s]
loss=0.668| sh degree=5| :  60%|█████▉    | 1190/2000 [03:37<02:38,  5.12it/s]
loss=0.671| sh degree=5| :  60%|█████▉    | 1190/2000 [03:37<02:38,  5.12it/s]
loss=0.671| sh degree=5| :  60%|█████▉    | 1191/2000 [03:37<02:31,  5.33it/s]
loss=0.791| sh degree=5| :  60%|█████▉    | 1191/2000 [03:37<02:31,  5.33it/s]
loss=0.791| sh degree=5| :  60%|█████▉    | 1192/2000 [03:37<02:25,  5.56it/s]
loss=0.818| sh degree=5| :  60%|█████▉    | 1192/2000 [03:37<02:25,  5.56it/s]
loss=0.818| sh degree=5| :  60%|█████▉    | 1193/2000 [03:37<02:31,  5.34it/s]
loss=0.728| sh degree=5| :  60%|█████▉    | 1193/2000 [03:38<02:31,  5.34it/s]
loss=0.728| sh degree=5| :  60%|█████▉    | 1194/2000 [03:38<02:23,  5.61it/s]
loss=0.721| sh degree=5| :  60%|█████▉    | 1194/2000 [03:38<02:23,  5.61it/s]
loss=0.721| sh degree=5| :  60%|█████▉    | 1195/2000 [03:38<02:29,  5.40it/s]
loss=0.728| sh degree=5| :  60%|█████▉    | 1195/2000 [03:38<02:29,  5.40it/s]
loss=0.728| sh degree=5| :  60%|█████▉    | 1196/2000 [03:38<02:23,  5.61it/s]
loss=0.736| sh degree=5| :  60%|█████▉    | 1196/2000 [03:38<02:23,  5.61it/s]
loss=0.736| sh degree=5| :  60%|█████▉    | 1197/2000 [03:38<02:17,  5.85it/s]
loss=0.909| sh degree=5| :  60%|█████▉    | 1197/2000 [03:38<02:17,  5.85it/s]
loss=0.909| sh degree=5| :  60%|█████▉    | 1198/2000 [03:38<02:28,  5.42it/s]
loss=0.672| sh degree=5| :  60%|█████▉    | 1198/2000 [03:38<02:28,  5.42it/s]
loss=0.672| sh degree=5| :  60%|█████▉    | 1199/2000 [03:38<02:30,  5.31it/s]
loss=0.773| sh degree=5| :  60%|█████▉    | 1199/2000 [03:39<02:30,  5.31it/s]
loss=0.773| sh degree=5| :  60%|██████    | 1200/2000 [03:39<02:21,  5.66it/s]
loss=0.858| sh degree=5| :  60%|██████    | 1200/2000 [03:39<02:21,  5.66it/s]
loss=0.858| sh degree=5| :  60%|██████    | 1201/2000 [03:43<18:47,  1.41s/it]
loss=0.664| sh degree=5| :  60%|██████    | 1201/2000 [03:43<18:47,  1.41s/it]
loss=0.664| sh degree=5| :  60%|██████    | 1202/2000 [03:43<13:58,  1.05s/it]
loss=0.744| sh degree=5| :  60%|██████    | 1202/2000 [03:43<13:58,  1.05s/it]
loss=0.744| sh degree=5| :  60%|██████    | 1203/2000 [03:43<10:21,  1.28it/s]
loss=0.741| sh degree=5| :  60%|██████    | 1203/2000 [03:43<10:21,  1.28it/s]
